time (n)	a point or period when something happens or exists	I don't have time to talk now.	tiempo	a1 noun freq:top100
person (n)	a human being	She is a kind person.	persona	a1 noun freq:top100
year (n)	a period of 365 days	I lived there for two years.	año	a1 noun freq:top100
way (n)	a method or manner of doing something	This is the best way to learn.	manera/camino	a1 noun freq:top100
day (n)	a period of 24 hours	What a beautiful day!	día	a1 noun freq:top100
thing (n)	an object or matter	I have one more thing to say.	cosa	a1 noun freq:top100
world (n)	the Earth and all its people	English is spoken around the world.	mundo	a1 noun freq:top100
life (n)	the existence of a person or animal	She has had an interesting life.	vida	a1 noun freq:top100
hand (n)	the body part at the end of your arm	He held my hand.	mano	a1 noun freq:top100
part (n)	a piece or section of something	The best part of the movie was the ending.	parte	a1 noun freq:top100
child (n)	a young human	The child was sleeping.	niño/a	a1 noun freq:top100
eye (n)	the organ used for seeing	She has blue eyes.	ojo	a1 noun freq:top100
woman (n)	an adult female person	The woman next door is a doctor.	mujer	a1 noun freq:top100
place (n)	a particular location	This is a nice place to live.	lugar	a1 noun freq:top100
work (n/v)	activity for income; to do a job	I work in an office.	trabajo/trabajar	a1 verb freq:top100
week (n)	a period of seven days	See you next week.	semana	a1 noun freq:top100
case (n)	a particular situation or instance	In that case, we should leave.	caso	a1 noun freq:top200
point (n)	a specific moment or idea	At that point, I gave up.	punto	a1 noun freq:top200
government (n)	the group of people who rule a country	The government raised taxes.	gobierno	a2 noun freq:top200
company (n)	a business organization	She works for a big company.	empresa	a1 noun freq:top200
number (n)	a word or symbol for counting	What is your phone number?	número	a1 noun freq:top200
group (n)	a set of people or things	A group of students arrived.	grupo	a1 noun freq:top200
problem (n)	a difficult situation to solve	We need to solve this problem.	problema	a1 noun freq:top200
fact (n)	something that is true	It is a fact that water boils at 100°C.	hecho	a1 noun freq:top200
be (v)	to exist or have a state	She is happy today.	ser/estar	a1 verb irregular freq:top10
have (v)	to possess or own	I have a brother.	tener	a1 verb irregular freq:top10
do (v)	to perform an action	What do you do for work?	hacer	a1 verb irregular freq:top10
say (v)	to speak words	She said hello.	decir	a1 verb irregular freq:top20
go (v)	to move or travel	Let's go to the park.	ir	a1 verb irregular freq:top20
get (v)	to obtain or receive	I got a new phone.	obtener/conseguir	a1 verb irregular freq:top20
make (v)	to create or produce	She makes great coffee.	hacer/fabricar	a1 verb irregular freq:top20
know (v)	to have information about	I know the answer.	saber/conocer	a1 verb irregular freq:top20
think (v)	to use your mind to consider	I think you're right.	pensar	a1 verb irregular freq:top20
take (v)	to grab or carry	Please take your coat.	tomar/coger	a1 verb irregular freq:top20
see (v)	to perceive with the eyes	I can see you.	ver	a1 verb irregular freq:top20
come (v)	to move toward the speaker	Come here, please.	venir	a1 verb irregular freq:top20
want (v)	to desire something	I want a coffee.	querer	a1 verb freq:top30
look (v)	to direct your eyes at something	Look at this picture.	mirar	a1 verb freq:top30
use (v)	to employ for a purpose	Can I use your pen?	usar	a1 verb freq:top30
find (v)	to discover the location of	I can't find my keys.	encontrar	a1 verb irregular freq:top30
give (v)	to transfer to someone else	Give me a minute.	dar	a1 verb irregular freq:top30
tell (v)	to inform verbally	Tell me the truth.	decir/contar	a1 verb irregular freq:top30
work (v)	to be employed; to function	The machine isn't working.	trabajar/funcionar	a1 verb freq:top30
call (v)	to phone; to name	I'll call you tomorrow.	llamar	a1 verb freq:top30
try (v)	to attempt	Try this dish.	intentar	a1 verb freq:top30
ask (v)	to request information	Can I ask you a question?	preguntar	a1 verb freq:top30
need (v)	to require	I need help.	necesitar	a1 verb freq:top30
feel (v)	to experience an emotion	I feel happy.	sentir	a1 verb irregular freq:top30
become (v)	to start to be	She became a teacher.	convertirse en	a2 verb irregular freq:top50
leave (v)	to go away from	I leave at 8am.	salir/irse/dejar	a2 verb irregular freq:top50
put (v)	to place somewhere	Put the book on the table.	poner	a1 verb irregular freq:top50
mean (v)	to signify	What does this word mean?	significar	a1 verb irregular freq:top50
keep (v)	to retain	Keep this for me.	guardar/mantener	a2 verb irregular freq:top50
let (v)	to allow	Let me help you.	permitir	a1 verb irregular freq:top50
begin (v)	to start	The film begins at 7.	empezar	a1 verb irregular freq:top50
seem (v)	to appear to be	You seem tired.	parecer	a2 verb freq:top50
help (v)	to assist	Can you help me?	ayudar	a1 verb freq:top50
talk (v)	to speak conversationally	We talked for hours.	hablar	a1 verb freq:top50
turn (v)	to rotate; to become	Turn left at the corner.	girar	a2 verb freq:top50
start (v)	to begin	The lesson starts at 9.	empezar	a1 verb freq:top50
show (v)	to display	Show me the photo.	mostrar	a1 verb irregular freq:top50
hear (v)	to perceive sound	I hear music.	oír	a1 verb irregular freq:top50
play (v)	to engage in a game	The children play in the park.	jugar	a1 verb freq:top50
run (v)	to move on foot quickly	She runs every morning.	correr	a1 verb irregular freq:top50
move (v)	to change position	Don't move!	mover/mudarse	a2 verb freq:top50
live (v)	to be alive; to reside	I live in Madrid.	vivir	a1 verb freq:top50
believe (v)	to accept as true	I believe you.	creer	a2 verb freq:top50
hold (v)	to grip with hands	Can you hold this?	sostener/aguantar	a2 verb irregular freq:top50
bring (v)	to carry to a place	Bring your books.	traer	a2 verb irregular freq:top50
write (v)	to put words on paper	I write every day.	escribir	a1 verb irregular freq:top50
provide (v)	to supply something needed	The hotel provides breakfast.	proporcionar	b1 verb freq:top100
sit (v)	to be on a seat	Please sit down.	sentarse	a1 verb irregular freq:top100
stand (v)	to be on one's feet	I stood up.	estar de pie/ponerse en pie	a2 verb irregular freq:top100
lose (v)	to fail to keep	Don't lose your ticket.	perder	a1 verb irregular freq:top100
pay (v)	to give money for	I'll pay the bill.	pagar	a1 verb irregular freq:top100
meet (v)	to come together with	Let's meet tomorrow.	encontrarse con	a1 verb irregular freq:top100
include (v)	to contain as part	The price includes breakfast.	incluir	a2 verb freq:top100
continue (v)	to keep doing	Please continue your work.	continuar	a2 verb freq:top100
set (v)	to put in a place	Set the table, please.	poner/colocar	a2 verb irregular freq:top100
learn (v)	to acquire knowledge	I want to learn English.	aprender	a1 verb freq:top100
change (v)	to make different	Change the channel, please.	cambiar	a1 verb freq:top100
lead (v)	to guide	She leads the team.	liderar/llevar	b1 verb irregular freq:top100
understand (v)	to grasp the meaning	I don't understand.	entender	a1 verb irregular freq:top100
watch (v)	to look at attentively	Watch this video.	ver/observar	a1 verb freq:top100
follow (v)	to come after	Follow me!	seguir	a1 verb freq:top100
stop (v)	to cease moving	Stop the car!	parar	a1 verb freq:top100
create (v)	to make something new	He created a beautiful painting.	crear	a2 verb freq:top100
speak (v)	to talk	Do you speak English?	hablar	a1 verb irregular freq:top100
read (v)	to look at written words and understand	I read every night.	leer	a1 verb irregular freq:top100
spend (v)	to use time or money	I spent ten dollars.	gastar/pasar (tiempo)	a2 verb irregular freq:top100
grow (v)	to become bigger	Children grow fast.	crecer	a2 verb irregular freq:top100
open (v)	to make accessible	Open the window.	abrir	a1 verb freq:top100
walk (v)	to move on foot	Let's walk to the park.	caminar	a1 verb freq:top100
win (v)	to achieve victory	Our team won!	ganar	a1 verb irregular freq:top100
offer (v)	to present for acceptance	He offered me a job.	ofrecer	a2 verb freq:top100
remember (v)	to recall	I don't remember her name.	recordar	a1 verb freq:top100
consider (v)	to think about carefully	Please consider my offer.	considerar	b1 verb freq:top100
buy (v)	to purchase	I want to buy a book.	comprar	a1 verb irregular freq:top100
serve (v)	to provide a service	This restaurant serves Italian food.	servir	a2 verb freq:top100
die (v)	to stop living	The flower died.	morir	a2 verb freq:top100
send (v)	to dispatch	Send me an email.	enviar	a2 verb irregular freq:top100
expect (v)	to anticipate	I expect to arrive at noon.	esperar (algo)	b1 verb freq:top100
build (v)	to construct	They built a new house.	construir	a2 verb irregular freq:top100
stay (v)	to remain	Stay here, please.	quedarse	a1 verb freq:top100
fall (v)	to drop downward	Be careful, don't fall!	caer	a2 verb irregular freq:top100
cut (v)	to divide with a sharp tool	Cut the bread, please.	cortar	a2 verb irregular freq:top100
reach (v)	to arrive at; extend to	We reached the top.	alcanzar	b1 verb freq:top100
kill (v)	to cause to die	The frost killed the plants.	matar	a2 verb freq:top100
remain (v)	to stay in the same condition	The problem remains.	permanecer/quedar	b1 verb freq:top100
suggest (v)	to propose an idea	I suggest we leave now.	sugerir	b1 verb freq:top100
raise (v)	to lift up	Raise your hand.	levantar/subir	a2 verb freq:top100
pass (v)	to go past; to give	Pass me the salt.	pasar	a2 verb freq:top100
sell (v)	to exchange for money	They sell good coffee here.	vender	a1 verb irregular freq:top100
require (v)	to need	This job requires patience.	requerir	b1 verb freq:top100
report (v)	to give an account	Report any problems to me.	informar	b1 verb freq:top100
decide (v)	to make a choice	I decided to stay.	decidir	a2 verb freq:top100
pull (v)	to move toward you	Pull the door, don't push it.	tirar de	a2 verb freq:top100
return (v)	to come back	When did you return?	volver	a1 verb freq:top100
explain (v)	to make clear	Explain it again, please.	explicar	a2 verb freq:top100
hope (v)	to wish for	I hope you can come.	esperar (deseo)	a1 verb freq:top100
develop (v)	to grow or improve	The country developed quickly.	desarrollar	b1 verb freq:top100
carry (v)	to transport	Can you carry this bag?	llevar	a2 verb freq:top100
break (v)	to damage in pieces	I broke the glass.	romper	a1 verb irregular freq:top100
receive (v)	to get	I received your letter.	recibir	a2 verb freq:top100
agree (v)	to share an opinion	I agree with you.	estar de acuerdo	a2 verb freq:top100
support (v)	to help; to hold up	I support your decision.	apoyar	b1 verb freq:top100
hit (v)	to strike	The car hit a tree.	golpear	a2 verb irregular freq:top100
produce (v)	to make	This factory produces cars.	producir	b1 verb freq:top100
eat (v)	to consume food	What do you want to eat?	comer	a1 verb irregular freq:top100
cover (v)	to put over	Cover the food, please.	cubrir	a2 verb freq:top100
catch (v)	to grab moving	Catch the ball!	atrapar	a2 verb irregular freq:top100
draw (v)	to make a picture; to pull	She draws beautifully.	dibujar	a2 verb irregular freq:top100
choose (v)	to select	Choose any one you like.	elegir	a2 verb irregular freq:top100
cause (v)	to make happen	What caused the accident?	causar	b1 verb freq:top200
drive (v)	to operate a vehicle	Can you drive?	conducir	a1 verb irregular freq:top200
arrive (v)	to reach a destination	When did you arrive?	llegar	a1 verb freq:top200
sleep (v)	to rest by closing eyes	I sleep eight hours.	dormir	a1 verb irregular freq:top200
allow (v)	to permit	Smoking is not allowed.	permitir	b1 verb freq:top200
visit (v)	to go to see	We visited Paris last summer.	visitar	a1 verb freq:top200
travel (v)	to journey	I love to travel.	viajar	a1 verb freq:top200
join (v)	to become part of	I joined the team.	unirse	a2 verb freq:top200
add (v)	to put more	Add some salt.	añadir	a2 verb freq:top200
prepare (v)	to make ready	I'm preparing dinner.	preparar	a2 verb freq:top200
new (adj)	recently made	I have a new car.	nuevo	a1 adjective freq:top100
good (adj)	of high quality	This is a good book.	bueno	a1 adjective freq:top100
first (adj)	number one	This is my first time here.	primero	a1 adjective freq:top100
last (adj)	final	The last episode was sad.	último	a1 adjective freq:top100
long (adj)	great in length	It's a long road.	largo	a1 adjective freq:top100
great (adj)	excellent	Great job!	excelente/genial	a1 adjective freq:top100
little (adj)	small	A little water, please.	poco	a1 adjective freq:top100
own (adj)	belonging to oneself	I have my own room.	propio	a2 adjective freq:top100
other (adj)	different	I'll take the other one.	otro	a1 adjective freq:top100
old (adj)	having lived many years	This is an old house.	viejo	a1 adjective freq:top100
right (adj)	correct	You are right.	correcto	a1 adjective freq:top100
big (adj)	large in size	A big problem.	grande	a1 adjective freq:top100
high (adj)	tall; of great elevation	The mountain is high.	alto	a1 adjective freq:top100
different (adj)	not the same	We are different.	diferente	a1 adjective freq:top100
small (adj)	little in size	A small dog.	pequeño	a1 adjective freq:top100
large (adj)	big	A large pizza, please.	grande	a1 adjective freq:top100
next (adj)	coming after	The next train is at 9.	siguiente/próximo	a1 adjective freq:top100
early (adj/adv)	before the usual time	I woke up early.	temprano	a1 adjective freq:top100
young (adj)	not old	She is young.	joven	a1 adjective freq:top100
important (adj)	of great significance	This is important.	importante	a1 adjective freq:top100
few (adj)	a small number	A few people came.	pocos	a2 adjective freq:top100
public (adj)	available to everyone	A public park.	público	a2 adjective freq:top100
bad (adj)	not good	A bad day.	malo	a1 adjective freq:top100
same (adj)	identical	We have the same idea.	mismo	a1 adjective freq:top100
able (adj)	capable	I am able to swim.	capaz	a2 adjective freq:top100
sure (adj)	certain	Are you sure?	seguro	a1 adjective freq:top100
free (adj)	without cost; not restricted	The Wi-Fi is free.	gratis/libre	a1 adjective freq:top100
strong (adj)	having great power	He is strong.	fuerte	a1 adjective freq:top100
true (adj)	in accordance with fact	Is that true?	verdadero	a1 adjective freq:top100
real (adj)	actual, not fake	Is this a real diamond?	real	a2 adjective freq:top100
black (adj)	color black	A black cat.	negro	a1 adjective freq:top100
white (adj)	color white	A white shirt.	blanco	a1 adjective freq:top100
red (adj)	color red	A red flower.	rojo	a1 adjective freq:top100
green (adj)	color green	Green tea.	verde	a1 adjective freq:top100
blue (adj)	color blue	A blue sky.	azul	a1 adjective freq:top100
yellow (adj)	color yellow	A yellow taxi.	amarillo	a1 adjective freq:top100
beautiful (adj)	very pretty	What a beautiful sunset.	hermoso	a1 adjective freq:top100
easy (adj)	not difficult	This exam is easy.	fácil	a1 adjective freq:top100
difficult (adj)	hard to do	Math is difficult.	difícil	a1 adjective freq:top100
happy (adj)	feeling joy	I am happy today.	feliz	a1 adjective freq:top100
sad (adj)	feeling sorrow	She looks sad.	triste	a1 adjective freq:top100
tired (adj)	in need of rest	I am tired.	cansado	a1 adjective freq:top100
hungry (adj)	wanting food	Are you hungry?	con hambre	a1 adjective freq:top100
thirsty (adj)	wanting drink	I am thirsty.	sediento	a1 adjective freq:top100
hot (adj)	having high temperature	The soup is hot.	caliente	a1 adjective freq:top100
cold (adj)	having low temperature	It's cold outside.	frío	a1 adjective freq:top100
cheap (adj)	low in price	A cheap meal.	barato	a1 adjective freq:top100
expensive (adj)	high in price	An expensive car.	caro	a1 adjective freq:top100
interesting (adj)	holding attention	An interesting book.	interesante	a1 adjective freq:top100
boring (adj)	not interesting	A boring movie.	aburrido	a1 adjective freq:top100
friendly (adj)	kind and welcoming	The neighbors are friendly.	amable	a1 adjective freq:top200
clean (adj)	free from dirt	A clean kitchen.	limpio	a1 adjective freq:top200
dirty (adj)	not clean	Dirty shoes.	sucio	a1 adjective freq:top200
busy (adj)	having much to do	I am busy this week.	ocupado	a1 adjective freq:top200
quiet (adj)	with little noise	A quiet evening.	silencioso/tranquilo	a1 adjective freq:top200
noisy (adj)	full of sound	A noisy street.	ruidoso	a1 adjective freq:top200
heavy (adj)	weighing a lot	A heavy bag.	pesado	a2 adjective freq:top200
light (adj/n)	not heavy; brightness	A light backpack.	ligero/luz	a1 adjective freq:top200
quick (adj)	fast	A quick lunch.	rápido	a2 adjective freq:top200
slow (adj)	not fast	A slow train.	lento	a2 adjective freq:top200
short (adj)	not long; not tall	A short film.	corto/bajo	a1 adjective freq:top200
tall (adj)	great in height	A tall man.	alto	a1 adjective freq:top200
in (prep)	inside	The book is in the bag.	en/dentro de	a1 preposition freq:top10
on (prep)	on top of; about	The phone is on the table.	en/sobre	a1 preposition freq:top10
at (prep)	in a specific place or time	Meet me at the cafe.	en/a	a1 preposition freq:top10
of (prep)	belonging to; about	A cup of coffee.	de	a1 preposition freq:top10
to (prep)	indicating direction	I'm going to work.	a/hacia	a1 preposition freq:top10
for (prep)	indicating purpose	This is for you.	para/por	a1 preposition freq:top10
with (prep)	accompanied by	I'm with my friend.	con	a1 preposition freq:top10
from (prep)	starting at	I'm from Spain.	de/desde	a1 preposition freq:top10
about (prep)	concerning	A book about history.	sobre/acerca de	a1 preposition freq:top20
by (prep)	near; through means of	A book by Orwell.	por	a1 preposition freq:top20
between (prep)	in the space separating	Between you and me.	entre	a1 preposition freq:top50
under (prep)	beneath	The cat is under the table.	debajo	a1 preposition freq:top50
over (prep)	above	The plane flew over the city.	sobre/encima	a1 preposition freq:top50
through (prep)	in one side and out the other	We walked through the park.	a través de	a2 preposition freq:top50
during (prep)	throughout a period of time	I slept during the flight.	durante	a2 preposition freq:top50
without (prep)	not having	I can't live without you.	sin	a1 preposition freq:top50
because (conj)	for the reason that	I left because I was tired.	porque	a1 conjunction freq:top50
although (conj)	in spite of	Although he is rich, he is unhappy.	aunque	b1 conjunction freq:top100
however (adv)	on the other hand	However, that's just my opinion.	sin embargo	b1 adverb freq:top100
also (adv)	in addition	She is also a doctor.	también	a1 adverb freq:top50
maybe (adv)	perhaps	Maybe we should leave.	quizás	a1 adverb freq:top50
already (adv)	by now	I already ate.	ya	a2 adverb freq:top50
yet (adv)	until now	I haven't seen it yet.	todavía/aún	a2 adverb freq:top50
ever (adv)	at any time	Have you ever been to Japan?	alguna vez	a2 adverb freq:top50
never (adv)	not at any time	I never drink coffee.	nunca	a1 adverb freq:top50
always (adv)	at all times	I always wake up at 7.	siempre	a1 adverb freq:top50
sometimes (adv)	occasionally	Sometimes I cook.	a veces	a1 adverb freq:top50
often (adv)	frequently	He often visits us.	a menudo	a1 adverb freq:top50
usually (adv)	in most cases	I usually walk to work.	usualmente	a1 adverb freq:top50
make sense (chunk)	to be logical or understandable	Your plan makes sense.	tener sentido	a2 chunk
take a break (chunk)	to pause activity	Let's take a break.	tomar un descanso	a2 chunk
go for a walk (chunk)	to walk for leisure	Let's go for a walk.	dar un paseo	a1 chunk
have a good time (chunk)	to enjoy	We had a good time at the party.	pasarlo bien	a1 chunk
get up (phr)	to leave bed	I get up at 7am.	levantarse	a1 phrasal-verb
turn on (phr)	to activate	Turn on the light, please.	encender	a1 phrasal-verb
turn off (phr)	to deactivate	Turn off the TV.	apagar	a1 phrasal-verb
look for (phr)	to search	I'm looking for my keys.	buscar	a1 phrasal-verb
look after (phr)	to take care of	She looks after her brother.	cuidar de	a2 phrasal-verb
give up (phr)	to stop trying	Don't give up!	rendirse	a2 phrasal-verb
find out (phr)	to discover	I found out the truth.	averiguar	a2 phrasal-verb
put off (phr)	to postpone	Don't put off the work.	posponer	b1 phrasal-verb
take off (phr)	to remove (clothing); to fly away	Take off your shoes.	quitarse/despegar	a2 phrasal-verb
come back (phr)	to return	Come back soon!	volver	a1 phrasal-verb
go on (phr)	to continue	Please go on, I'm listening.	continuar	a2 phrasal-verb
break down (phr)	to stop functioning	The car broke down.	averiarse	b1 phrasal-verb
run out of (phr)	to exhaust supply	We ran out of milk.	quedarse sin	b1 phrasal-verb
end up (phr)	to finally be in a situation	I ended up staying home.	terminar/acabar (en)	b1 phrasal-verb
deal with (phr)	to handle a situation	I'll deal with it.	lidiar con	b1 phrasal-verb
get along with (phr)	to have good relations	I get along with my colleagues.	llevarse bien con	b1 phrasal-verb
look forward to (phr)	to anticipate with pleasure	I look forward to seeing you.	tener ganas de	b1 phrasal-verb
make up (phr)	to invent; to reconcile	She made up the story.	inventar/reconciliarse	b1 phrasal-verb
keep up with (phr)	to maintain the pace	I can't keep up with him.	seguir el ritmo de	b1 phrasal-verb
account for (phr)	to explain	How do you account for this?	explicar/justificar	b1 phrasal-verb
